============================================================
CODEX FULL PROJECT READ
============================================================
PROJECT: E:\Code\cousera\Acoursera
GENERATED: 2026-08-27 23:13:03
FILES: 1776
============================================================

==================== GIT ====================

--- BRANCH ---
main


--- STATUS ---
?? _CODEX_FULL_PROJECT_DUMP.txt


--- LAST 10 COMMITS ---
15147d9 deploy lkene fly hoß║ít ─æß╗Öng th├┤n gqua web
24ba83f Update linh tinh
9f6b03e Full size web
ae43f8d Fix pass exam quizz
e69fd56 Cß║¡p nhß║¡t xß╗¡ l├╜ b├ái dialog
22211bd Auto coursera


--- DIFF STAT ---


==================== FILE INDEX ====================
.gitignore	1618 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\AutoLaunchProtocolsComponent\1.0.0.12\manifest.json	135 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\AutoLaunchProtocolsComponent\1.0.0.12\protocols.json	3672 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\CertificateRevocation\6498.2025.9.4\manifest.json	113 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\component_crx_cache\metadata.json	684 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\extensions_crx_cache\metadata.json	13 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\OriginTrials\0.0.1.7\manifest.json	43 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\PKIMetadata\46.0.0.0\manifest.json	102 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\Speech Recognition\1.15.0.1\manifest.json	76 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\Trust Protection Lists\1.0.0.38\manifest.json	132 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\Trust Protection Lists\1.0.0.38\Mu\LICENSE	35147 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\Trust Protection Lists\1.0.0.38\Sigma\LICENSE	66 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\_metadata\verified_contents.json	1862 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\keys.json	8756 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\LICENSE	1558 bytes
.tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\manifest.json	78 bytes
.tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\AutoLaunchProtocolsComponent\1.0.0.12\manifest.json	135 bytes
.tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\AutoLaunchProtocolsComponent\1.0.0.12\protocols.json	3672 bytes
.tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\component_crx_cache\metadata.json	348 bytes
.tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\extensions_crx_cache\metadata.json	13 bytes
.tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\OriginTrials\0.0.1.7\manifest.json	43 bytes
.tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\_metadata\verified_contents.json	1862 bytes
.tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\keys.json	8756 bytes
.tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\LICENSE	1558 bytes
.tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\manifest.json	78 bytes
.tmp\worker-release-check\.playwright\node\LICENSE	115733 bytes
.tmp\worker-release-check\.playwright\package\api.json	2784855 bytes
.tmp\worker-release-check\.playwright\package\browsers.json	1252 bytes
.tmp\worker-release-check\.playwright\package\cli.js	713 bytes
.tmp\worker-release-check\.playwright\package\index.d.ts	634 bytes
.tmp\worker-release-check\.playwright\package\index.js	1136 bytes
.tmp\worker-release-check\.playwright\package\lib\androidServerImpl.js	2621 bytes
.tmp\worker-release-check\.playwright\package\lib\browserServerImpl.js	4073 bytes
.tmp\worker-release-check\.playwright\package\lib\cli\driver.js	4567 bytes
.tmp\worker-release-check\.playwright\package\lib\cli\program.js	26910 bytes
.tmp\worker-release-check\.playwright\package\lib\cli\programWithTestStub.js	2743 bytes
.tmp\worker-release-check\.playwright\package\lib\client\accessibility.js	1790 bytes
.tmp\worker-release-check\.playwright\package\lib\client\android.js	13817 bytes
.tmp\worker-release-check\.playwright\package\lib\client\api.js	6545 bytes
.tmp\worker-release-check\.playwright\package\lib\client\artifact.js	3243 bytes
.tmp\worker-release-check\.playwright\package\lib\client\browser.js	4921 bytes
.tmp\worker-release-check\.playwright\package\lib\client\browserContext.js	24497 bytes
.tmp\worker-release-check\.playwright\package\lib\client\browserType.js	10814 bytes
.tmp\worker-release-check\.playwright\package\lib\client\cdpSession.js	1505 bytes
.tmp\worker-release-check\.playwright\package\lib\client\channelOwner.js	8720 bytes
.tmp\worker-release-check\.playwright\package\lib\client\clientHelper.js	2114 bytes
.tmp\worker-release-check\.playwright\package\lib\client\clientInstrumentation.js	1832 bytes
.tmp\worker-release-check\.playwright\package\lib\client\clock.js	2080 bytes
.tmp\worker-release-check\.playwright\package\lib\client\connection.js	12100 bytes
.tmp\worker-release-check\.playwright\package\lib\client\consoleMessage.js	2268 bytes
.tmp\worker-release-check\.playwright\package\lib\client\coverage.js	1215 bytes
.tmp\worker-release-check\.playwright\package\lib\client\dialog.js	1617 bytes
.tmp\worker-release-check\.playwright\package\lib\client\download.js	1624 bytes
.tmp\worker-release-check\.playwright\package\lib\client\electron.js	5272 bytes
.tmp\worker-release-check\.playwright\package\lib\client\elementHandle.js	10990 bytes
.tmp\worker-release-check\.playwright\package\lib\client\errors.js	2334 bytes
.tmp\worker-release-check\.playwright\package\lib\client\eventEmitter.js	11366 bytes
.tmp\worker-release-check\.playwright\package\lib\client\events.js	2518 bytes
.tmp\worker-release-check\.playwright\package\lib\client\fetch.js	14567 bytes
.tmp\worker-release-check\.playwright\package\lib\client\fileChooser.js	1256 bytes
.tmp\worker-release-check\.playwright\package\lib\client\frame.js	17857 bytes
.tmp\worker-release-check\.playwright\package\lib\client\harRouter.js	3527 bytes
.tmp\worker-release-check\.playwright\package\lib\client\input.js	2452 bytes
.tmp\worker-release-check\.playwright\package\lib\client\jsHandle.js	3615 bytes
.tmp\worker-release-check\.playwright\package\lib\client\jsonPipe.js	1039 bytes
.tmp\worker-release-check\.playwright\package\lib\client\localUtils.js	1144 bytes
.tmp\worker-release-check\.playwright\package\lib\client\locator.js	15340 bytes
.tmp\worker-release-check\.playwright\package\lib\client\network.js	26315 bytes
.tmp\worker-release-check\.playwright\package\lib\client\page.js	28575 bytes
.tmp\worker-release-check\.playwright\package\lib\client\playwright.js	3254 bytes
.tmp\worker-release-check\.playwright\package\lib\client\selectors.js	2202 bytes
.tmp\worker-release-check\.playwright\package\lib\client\stream.js	1582 bytes
.tmp\worker-release-check\.playwright\package\lib\client\tracing.js	3956 bytes
.tmp\worker-release-check\.playwright\package\lib\client\types.js	898 bytes
.tmp\worker-release-check\.playwright\package\lib\client\video.js	1757 bytes
.tmp\worker-release-check\.playwright\package\lib\client\waiter.js	4600 bytes
.tmp\worker-release-check\.playwright\package\lib\client\webError.js	967 bytes
.tmp\worker-release-check\.playwright\package\lib\client\worker.js	2575 bytes
.tmp\worker-release-check\.playwright\package\lib\client\writableStream.js	1669 bytes
.tmp\worker-release-check\.playwright\package\lib\common\socksProxy.js	19684 bytes
.tmp\worker-release-check\.playwright\package\lib\common\timeoutSettings.js	2623 bytes
.tmp\worker-release-check\.playwright\package\lib\common\types.js	79 bytes
.tmp\worker-release-check\.playwright\package\lib\generated\clockSource.js	19450 bytes
.tmp\worker-release-check\.playwright\package\lib\generated\consoleApiSource.js	76002 bytes
.tmp\worker-release-check\.playwright\package\lib\generated\injectedScriptSource.js	247305 bytes
.tmp\worker-release-check\.playwright\package\lib\generated\pollingRecorderSource.js	55909 bytes
.tmp\worker-release-check\.playwright\package\lib\generated\utilityScriptSource.js	10816 bytes
.tmp\worker-release-check\.playwright\package\lib\generated\webSocketMockSource.js	11204 bytes
.tmp\worker-release-check\.playwright\package\lib\image_tools\colorUtils.js	3673 bytes
.tmp\worker-release-check\.playwright\package\lib\image_tools\compare.js	4704 bytes
.tmp\worker-release-check\.playwright\package\lib\image_tools\imageChannel.js	2601 bytes
.tmp\worker-release-check\.playwright\package\lib\image_tools\stats.js	3945 bytes
.tmp\worker-release-check\.playwright\package\lib\inprocess.js	741 bytes
.tmp\worker-release-check\.playwright\package\lib\inProcessFactory.js	2629 bytes
.tmp\worker-release-check\.playwright\package\lib\outofprocess.js	3155 bytes
.tmp\worker-release-check\.playwright\package\lib\protocol\debug.js	4768 bytes
.tmp\worker-release-check\.playwright\package\lib\protocol\serializers.js	5062 bytes
.tmp\worker-release-check\.playwright\package\lib\protocol\transport.js	2713 bytes
.tmp\worker-release-check\.playwright\package\lib\protocol\validator.js	186884 bytes
.tmp\worker-release-check\.playwright\package\lib\protocol\validatorPrimitives.js	5283 bytes
.tmp\worker-release-check\.playwright\package\lib\remote\playwrightConnection.js	12658 bytes
.tmp\worker-release-check\.playwright\package\lib\remote\playwrightServer.js	4965 bytes
.tmp\worker-release-check\.playwright\package\lib\server\accessibility.js	2192 bytes
.tmp\worker-release-check\.playwright\package\lib\server\android\android.js	17636 bytes
.tmp\worker-release-check\.playwright\package\lib\server\android\backendAdb.js	6530 bytes
.tmp\worker-release-check\.playwright\package\lib\server\artifact.js	3914 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\bidiBrowser.js	11512 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\bidiChromium.js	6631 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\bidiConnection.js	7504 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\bidiExecutionContext.js	7334 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\bidiFirefox.js	4310 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\bidiInput.js	4931 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\bidiNetworkManager.js	14509 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\bidiOverCdp.js	4748 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\bidiPage.js	21097 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\bidiPdf.js	3589 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\third_party\bidiDeserializer.js	2852 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\third_party\bidiKeyboard.js	4726 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\third_party\bidiProtocol.js	5590 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\third_party\bidiSerializer.js	3451 bytes
.tmp\worker-release-check\.playwright\package\lib\server\bidi\third_party\firefoxPrefs.js	10031 bytes
.tmp\worker-release-check\.playwright\package\lib\server\browser.js	5700 bytes
